Datum;Shop;Artikel;Verkauft;Umsatz
01.01.2010;Superstore Berlin;AEG Öko Lavatherm 59850 Sensidry;25;24975,00
01.01.2010;Superstore Berlin;AEG Öko-Lavamat Öko Plus 1400;25;14975,00
01.01.2010;Superstore Berlin;Bauknecht TK Care 6B;13;3639,74
01.01.2010;Superstore Berlin;Bauknecht WA Sensitive 36 DI;2;699,80
01.01.2010;Superstore Berlin;BenQ DE350P;31;8369,69
01.01.2010;Superstore Berlin;Bosch Rotak 43 LI (Modell 2009);37;14763,00
01.01.2010;Superstore Berlin;Bosch WAE 2834P;49;24451,00
01.01.2010;Superstore Berlin;Bosch WTE 84301;8;3592,00
01.01.2010;Superstore Berlin;Brill 28 VE/RL;14;1946,00
01.01.2010;Superstore Berlin;AEG Öko Lavatherm 59850 Sensidry;25;24975,00
10.01.2010;Superstore Saarbrücken;Bosch WAE 2834P;47;23453,00
10.01.2010;Superstore Saarbrücken;Bosch WTE 84301;14;6286,00
10.01.2010;Superstore Saarbrücken;Brill 28 VE/RL;42;5838,00
10.01.2010;Superstore Saarbrücken;Denon DCD-710AE;22;8118,00
10.01.2010;Superstore Saarbrücken;Einhell RPM 56 S-MS;35;10499,65
10.01.2010;Superstore Saarbrücken;Gardena CS Vertikutier-Boy (3395-20);33;1646,70
10.01.2010;Superstore Saarbrücken;Gardena PowerMax 42 E;2;399,98
24.01.2010;Superstore Hannover;Wolf-Garten Campus 1000 V;27;2427,30
24.01.2010;Superstore Hannover;Yamaha CDX-497;8;1919,92
24.01.2010;Superstore Kiel;AEG Öko Lavatherm 59850 Sensidry;21;20979,00
24.01.2010;Superstore Kiel;AEG Öko-Lavamat Öko Plus 1400;14;8386,00
24.01.2010;Superstore Kiel;Bauknecht TK Care 6B;21;5879,58
24.01.2010;Superstore Kiel;Bauknecht WA Sensitive 36 DI;49;17145,10
24.01.2010;Superstore Kiel;BenQ DE350P;9;2429,91
24.01.2010;Superstore Kiel;Bosch Rotak 43 LI (Modell 2009);46;18354,00
24.01.2010;Superstore Kiel;Bosch WAE 2834P;44;21956,00
24.01.2010;Superstore Kiel;Bosch WTE 84301;12;5388,00
24.01.2010;Superstore Kiel;Brill 28 VE/RL;3;417,00
24.01.2010;Superstore Kiel;Denon DCD-710AE;15;5535,00
24.01.2010;Superstore Kiel;Einhell RPM 56 S-MS;37;11099,63
24.01.2010;Superstore Kiel;Gardena CS Vertikutier-Boy (3395-20);14;698,60
24.01.2010;Superstore Kiel;Gardena PowerMax 42 E;38;7599,62
24.01.2010;Superstore Kiel;Güde GV 2400 SL;21;5229,00
18.02.2010;Superstore Schwerin;Bosch WAE 2834P;0;0,00
18.02.2010;Superstore Schwerin;Bosch WTE 84301;10;4490,00
18.02.2010;Superstore Schwerin;Brill 28 VE/RL;37;5143,00
18.02.2010;Superstore Schwerin;Denon DCD-710AE;40;14760,00
18.02.2010;Superstore Schwerin;Einhell RPM 56 S-MS;20;5999,80
18.02.2010;Superstore Schwerin;Gardena CS Vertikutier-Boy (3395-20);42;2095,80
18.02.2010;Superstore Schwerin;Gardena PowerMax 42 E;25;4999,75
18.02.2010;Superstore Schwerin;Güde GV 2400 SL;36;8964,00
18.02.2010;Superstore Schwerin;Jaytec DJT-20;23;2067,70
18.02.2010;Superstore Schwerin;Kodak Zx3 Playsport;47;6109,53
18.02.2010;Superstore Schwerin;LG RH-T 298;19;7789,81
18.02.2010;Superstore Schwerin;Miele Softtronic T 7744 C;29;21721,00
06.03.2010;Superstore Kiel;Bosch WAE 2834P;23;11477,00
06.03.2010;Superstore Kiel;Bosch WTE 84301;21;9429,00
06.03.2010;Superstore Kiel;Brill 28 VE/RL;46;6394,00
06.03.2010;Superstore Kiel;Denon DCD-710AE;2;738,00
06.03.2010;Superstore Kiel;Einhell RPM 56 S-MS;30;8999,70
06.03.2010;Superstore Kiel;Gardena CS Vertikutier-Boy (3395-20);7;349,30
06.03.2010;Superstore Kiel;Gardena PowerMax 42 E;38;7599,62
06.03.2010;Superstore Kiel;Güde GV 2400 SL;1;249,00
